Event	ID	Name			Wwise Object Path	Notes
	60512483	Stop_AI_Shower			\PapaPlease\AI\Stop_AI_Shower	
	636593309	Play_AI_PeeingFloor			\PapaPlease\AI\Play_AI_PeeingFloor	
	861642119	Play_AI_Television			\PapaPlease\AI\Play_AI_Television	
	1056168201	Play_AI_Cooking			\PapaPlease\AI\Play_AI_Cooking	
	1064386371	Stop_AI_CleanBin			\PapaPlease\AI\Stop_AI_CleanBin	
	1614196089	Play_AI_Peeing			\PapaPlease\AI\Play_AI_Peeing	
	2349360669	Stop_AI_Dishes			\PapaPlease\AI\Stop_AI_Dishes	
	2408563091	Stop_AI_Cooking			\PapaPlease\AI\Stop_AI_Cooking	
	2698630197	Stop_AI_Playing			\PapaPlease\AI\Stop_AI_Playing	
	2890421503	Play_AI_Dishes			\PapaPlease\AI\Play_AI_Dishes	
	2950347541	Play_AI_Shower			\PapaPlease\AI\Play_AI_Shower	
	3353979151	Stop_AI_Peeing			\PapaPlease\AI\Stop_AI_Peeing	
	3511894251	Play_AI_Playing			\PapaPlease\AI\Play_AI_Playing	
	3636964221	Play_AI_CleanBin			\PapaPlease\AI\Play_AI_CleanBin	
	3853750564	Play_AI_FS_BF_Walk_R			\PapaPlease\AI\Play_AI_FS_BF_Walk_R	
	3853750586	Play_AI_FS_BF_Walk_L			\PapaPlease\AI\Play_AI_FS_BF_Walk_L	
	4134788725	Stop_AI_Television			\PapaPlease\AI\Stop_AI_Television	
	4242556375	Stop_AI_PeeingFloor			\PapaPlease\AI\Stop_AI_PeeingFloor	

Switch Group	ID	Name			Wwise Object Path	Notes
	1157179748	AI_Shower			\Default Work Unit\AI_Shower	
	1429789552	AI_Movements			\Default Work Unit\AI_Movements	
	2723820741	AI_Activity			\Default Work Unit\AI_Activity	

Switch	ID	Name	Switch Group			Notes
	976917071	AI_Shower_Lp	AI_Shower			
	993694652	AI_Shower_On	AI_Shower			
	4046881850	AI_Shower_Off	AI_Shower			
	766486940	AI_Idle	AI_Movements			
	3628022334	AI_Stop	AI_Movements			
	4179756143	AI_Walking	AI_Movements			
	719658054	AI_PeeingFloor	AI_Activity			
	766486940	AI_Idle	AI_Activity			
	1157179748	AI_Shower	AI_Activity			
	1375722357	AI_CleanWindow	AI_Activity			
	1845088756	AI_CleanBin	AI_Activity			
	1990211566	AI_Television	AI_Activity			
	2553892380	AI_Flush	AI_Activity			
	2981324486	AI_Cooking	AI_Activity			
	3201920804	AI_Playing	AI_Activity			
	3717382428	AI_Peeing	AI_Activity			
	3730865982	AI_Dishes	AI_Activity			

Effect plug-ins	ID	Name	Type				Notes
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16075972	AI_Peeing_Toilet_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_Peeing\AI_Peeing_02_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_PeeingToilet\AI_Peeing_Toilet_02		169349
	18597857	AI_Peeing_Toilet_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_Peeing\AI_Peeing_01_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_PeeingToilet\AI_Peeing_Toilet_01		172949
	37583027	AI_Bin_Movement_Metal_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_CleanBin\AI_Bin_Movement_Metal_02_27FD5344.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_CleanBin\AI_CleanBin_Seq\Bin_Rattles\Bin_Rattle_Metal\Metal_02\AI_Bin_Movement_Metal_04		104015
	48379832	AI_FS_BF_Scuffs_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_FS_BF_Scuffs_04_90C4A1D0.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Scuffs\AI_FS_BF_Scuffs_04		8346
	50923184	AI_FS_BF_Lp_08	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_2EE182C3.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_L\AI_FS_BF_Lp_08		3171
	64617448	Toy_Monopoly_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_Playing\Toy_Monopoly_89CE241A.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Playing\Toy_Monopoly\Toy_Monopoly_Chest\Toy_Monopoly_04		6448
	83966451	AI_Cooking_Slice_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_Cooking\AI_Cooking_Slice_02_1FF931E5.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Cooking\AI_Cooking_Slicing\AI_CookingSlice_Fast\AI_Cooking_Slice_01		40244
	93048716	AI_Bin_Open_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_CleanBin\AI_Bin_Open_01_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_CleanBin\AI_CleanBin_Seq\Bin_Open\AI_Bin_Open_01		4710
	96637934	Toy_Train_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_Playing\Toy_Train_770F8415.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Playing\Toy_TrainBrouhaha\Toy_Train\Toy_Train_04		12308
	104877949	AI_Shower_On_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_Shower\AI_Shower_On\AI_Shower_On_02_94C934D6.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Shower\AI_Shower\AI_Shower_On\AI_Shower_On_02		74759
	111441689	AI_Peeing_Floor_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_PeeingFloor\AI_Peeing_Floor_02_BA8C008F.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_PeeingFloor\AI_Peeing_Floor_02		47720
	201374765	AI_Bin_Movement_Metal_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_CleanBin\AI_Bin_Movement_Metal_01_8362C4EF.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_CleanBin\AI_CleanBin_Seq\Bin_Rattles\Bin_Rattle_Metal\Metal_01\AI_Bin_Movement_Metal_05		73047
	218301121	AI_FlushToilet_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_Flush\AI_FlushToilet_01_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Flush\AI_FlushToilet_01		54626
	227206352	AI_FS_BF_Lp_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_46885584.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_L\AI_FS_BF_Lp_01		4384
	243044197	Toy_Monopoly_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Mac\SFX\AI_Playing\Toy_Monopoly_A14B3550.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Playing\Toy_Monopoly\Toy_Monopoly_Chest\Toy_Monopoly_05		6604
