Event	ID	Name			Wwise Object Path	Notes
	60512483	Stop_AI_Shower			\PapaPlease\AI\Stop_AI_Shower	
	312518768	Play_AI_Panier			\PapaPlease\AI\Play_AI_Panier	
	636593309	Play_AI_PeeingFloor			\PapaPlease\AI\Play_AI_PeeingFloor	
	861642119	Play_AI_Television			\PapaPlease\AI\Play_AI_Television	
	1064386371	Stop_AI_CleanBin			\PapaPlease\AI\Stop_AI_CleanBin	
	1120423820	Stop_AI_Angry			\Default Work Unit\Stop_AI_Angry	
	1180166316	Stop_AI_Wash			\PapaPlease\AI\Stop_AI_Wash	
	1202448914	Play_AI_Console			\PapaPlease\AI\Play_AI_Console	
	1459777202	Play_AI_CleanWindow			\PapaPlease\AI\Play_AI_CleanWindow	
	1552894068	Stop_AI_Hit			\Default Work Unit\Stop_AI_Hit	
	1558212960	Play_AI_Lavabo			\PapaPlease\AI\Play_AI_Lavabo	
	1614196089	Play_AI_Peeing			\PapaPlease\AI\Play_AI_Peeing	
	1693507588	Stop_AI_CleanWindow			\PapaPlease\AI\Stop_AI_CleanWindow	
	1744950656	Stop_AI_Console			\PapaPlease\AI\Stop_AI_Console	
	1939778946	Stop_AI_CleanFloor			\PapaPlease\AI\Stop_AI_CleanFloor	
	1950993718	Stop_AI_Panier			\PapaPlease\AI\Stop_AI_Panier	
	2292933557	Stop_AI_Eat			\PapaPlease\AI\Stop_AI_Eat	
	2349360669	Stop_AI_Dishes			\PapaPlease\AI\Stop_AI_Dishes	
	2698630197	Stop_AI_Playing			\PapaPlease\AI\Stop_AI_Playing	
	2890421503	Play_AI_Dishes			\PapaPlease\AI\Play_AI_Dishes	
	2950347541	Play_AI_Shower			\PapaPlease\AI\Play_AI_Shower	
	3117191778	Play_AI_Hit			\Default Work Unit\Play_AI_Hit	
	3317684595	Play_AI_Eat			\PapaPlease\AI\Play_AI_Eat	
	3353979151	Stop_AI_Peeing			\PapaPlease\AI\Stop_AI_Peeing	
	3376672086	Play_AI_Angry			\Default Work Unit\Play_AI_Angry	
	3511894251	Play_AI_Playing			\PapaPlease\AI\Play_AI_Playing	
	3563372582	Play_AI_Wash			\PapaPlease\AI\Play_AI_Wash	
	3636964221	Play_AI_CleanBin			\PapaPlease\AI\Play_AI_CleanBin	
	3782358412	Play_AI_CleanFloor			\PapaPlease\AI\Play_AI_CleanFloor	
	3853750564	Play_AI_FS_BF_Walk_R			\PapaPlease\AI\Play_AI_FS_BF_Walk_R	
	3853750586	Play_AI_FS_BF_Walk_L			\PapaPlease\AI\Play_AI_FS_BF_Walk_L	
	3877824914	Stop_AI_Lavabo			\PapaPlease\AI\Stop_AI_Lavabo	
	4134788725	Stop_AI_Television			\PapaPlease\AI\Stop_AI_Television	
	4242556375	Stop_AI_PeeingFloor			\PapaPlease\AI\Stop_AI_PeeingFloor	

Switch Group	ID	Name			Wwise Object Path	Notes
	1157179748	AI_Shower			\Default Work Unit\AI_Shower	
	1429789552	AI_Movements			\Default Work Unit\AI_Movements	

Switch	ID	Name	Switch Group			Notes
	976917071	AI_Shower_Lp	AI_Shower			
	993694652	AI_Shower_On	AI_Shower			
	4046881850	AI_Shower_Off	AI_Shower			
	766486940	AI_Idle	AI_Movements			
	3628022334	AI_Stop	AI_Movements			
	4179756143	AI_Walking	AI_Movements			

Effect plug-ins	ID	Name	Type				Notes
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16075972	AI_Peeing_Toilet_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Peeing\AI_Peeing_02_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_PeeingToilet\AI_Peeing_Toilet_02		169349
	17172885	Armour Leather Foley Long 05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Armour Leather Foley Long 05_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_Panier\Armour Leather Foley Long 05		285111
	18597857	AI_Peeing_Toilet_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Peeing\AI_Peeing_01_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_PeeingToilet\AI_Peeing_Toilet_01		172949
	37583027	AI_Bin_Movement_Metal_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_CleanBin\AI_Bin_Movement_Metal_02_27FD5344.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_CleanBin\AI_CleanBin_Seq\Bin_Rattles\Bin_Rattle_Metal\Metal_02\AI_Bin_Movement_Metal_04		104015
	50709570	AI_HitCry_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Hit\AI_HitCry_04_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Voices\AI_Hit\AI_HitCry_04		18970
	64617448	Toy_Monopoly_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Playing\Toy_Monopoly_89CE241A.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_Playing\Toy_Monopoly\Toy_Monopoly_Chest\Toy_Monopoly_04		6448
	85682655	AI_Cooking_Fry_Lp-01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Fry_Lp-01_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_Lavabo\AI_Lavabo_Dirty\AI_Cooking_Fry_Lp-01		336480
	85759521	Player_CleanWindow_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_CleanWindow\Player_CleanWindow_03_99D1822D.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_CleanWindow\Player_CleanWindow_03		34299
	89466473	Broom_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_CleanFloor\Broom_05_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_CleanFloor\AI_CleanFloor\Broom\Broom_05		76346
	93048716	AI_Bin_Open_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_CleanBin\AI_Bin_Open_01_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_CleanBin\AI_CleanBin_Seq\Bin_Open\AI_Bin_Open_01		4710
	96637934	Toy_Train_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Playing\Toy_Train_770F8415.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_Playing\Toy_TrainBrouhaha\Toy_Train\Toy_Train_04		12308
	104877949	AI_Shower_On_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Shower\AI_Shower_On\AI_Shower_On_02_94C934D6.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_Shower\AI_Shower\AI_Shower_On\AI_Shower_On_02		74759
	111441689	AI_Peeing_Floor_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_PeeingFloor\AI_Peeing_Floor_02_BA8C008F.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities\AI_PeeingFloor\AI_Peeing_Floor_02		47720
